TransactionID,Amount,Time,Location,Merchant,DeviceType,Fraud
1,78325,9,Chennai,Flipkart,Mobile,0
2,10337,18,Hyderabad,Paytm,Tablet,0
3,53189,19,Chennai,Amazon,Tablet,0
4,22970,22,Delhi,Unknown,Tablet,0
5,13444,22,Delhi,Unknown,Tablet,0
6,35445,0,Bangalore,Unknown,Mobile,1
7,65217,1,Hyderabad,Flipkart,Mobile,1
8,28501,0,Bangalore,Flipkart,Mobile,0
9,95001,4,Delhi,Myntra,Laptop,0
10,29461,23,Hyderabad,Myntra,Tablet,0
11,75691,22,Hyderabad,Flipkart,Laptop,0
12,81688,10,Hyderabad,Flipkart,Mobile,0
13,53050,20,Hyderabad,Myntra,Mobile,0
14,21890,7,Delhi,Myntra,Mobile,0
15,68576,19,Delhi,Amazon,Mobile,0
16,71696,19,Hyderabad,Flipkart,Tablet,0
17,68360,12,Bangalore,Amazon,Laptop,0
18,38336,19,Mumbai,Amazon,Laptop,0
19,8680,16,Bangalore,Amazon,Tablet,0
20,33118,13,Chennai,Amazon,Laptop,0
21,57169,19,Mumbai,Flipkart,Mobile,0
22,23827,21,Hyderabad,Amazon,Laptop,0
23,28058,22,Mumbai,Amazon,Tablet,0
24,63963,19,Hyderabad,Flipkart,Mobile,0
25,31328,0,Mumbai,Myntra,Mobile,1
26,10874,5,Mumbai,Unknown,Mobile,0
27,7799,18,Mumbai,Amazon,Tablet,0
28,55705,12,Chennai,Myntra,Mobile,0
29,99057,4,Chennai,Unknown,Laptop,1
30,68338,5,Hyderabad,Paytm,Mobile,0
31,23902,1,Mumbai,Myntra,Laptop,0
32,66508,23,Delhi,Unknown,Tablet,1
33,2411,3,Hyderabad,Unknown,Mobile,0
34,36483,21,Bangalore,Unknown,Mobile,0
35,7688,9,Chennai,Flipkart,Tablet,0
36,67139,23,Mumbai,Amazon,Tablet,0
37,72735,19,Chennai,Unknown,Laptop,1
38,70003,5,Hyderabad,Flipkart,Laptop,0
39,29752,8,Bangalore,Amazon,Laptop,0
40,75416,1,Chennai,Amazon,Laptop,1
41,59226,5,Mumbai,Flipkart,Laptop,0
42,48626,20,Mumbai,Amazon,Mobile,0
43,87924,9,Mumbai,Flipkart,Mobile,0
44,8924,6,Hyderabad,Myntra,Mobile,0
45,5529,16,Chennai,Flipkart,Mobile,0
46,67228,1,Delhi,Flipkart,Laptop,1
47,77473,6,Hyderabad,Paytm,Laptop,0
48,64738,4,Bangalore,Unknown,Mobile,1
49,54800,8,Delhi,Amazon,Laptop,0
50,69681,23,Chennai,Paytm,Tablet,0
51,7325,22,Mumbai,Paytm,Mobile,0
52,80340,4,Mumbai,Amazon,Mobile,0
53,74527,18,Bangalore,Amazon,Laptop,0
54,15104,6,Chennai,Unknown,Mobile,0
55,15872,11,Delhi,Unknown,Mobile,0
56,55351,7,Delhi,Flipkart,Tablet,0
