HouseID,Location,Bedrooms,Bathrooms,SquareFeet,Price
1,Chicago,1,2,1928,266294
2,Chicago,2,1,1093,83082
3,New York,3,1,2100,431828
4,Chicago,4,2,2456,85311
5,Los Angeles,4,2,1524,267251
6,Houston,4,2,1170,414340
7,New York,2,2,1079,444414
8,Chicago,1,1,2832,360995
9,Los Angeles,4,1,1483,286762
10,New York,2,1,2213,130847
11,Houston,3,1,1223,423763
12,Chicago,1,2,2671,294179
13,Houston,3,2,1114,313068
14,Los Angeles,1,1,2166,296089
15,New York,3,1,1429,403742
16,Houston,2,2,1763,458640
17,Chicago,3,2,2978,123274
18,New York,2,2,1156,101925
19,Chicago,3,2,2337,432007
20,Chicago,4,1,1281,242837
21,Chicago,4,2,605,381127
22,New York,4,1,2423,338233
23,New York,1,1,763,306799
24,Chicago,3,2,2178,452178
25,Los Angeles,1,2,1273,97174
26,Chicago,3,2,2173,271300
27,Houston,4,1,688,332650
28,New York,3,2,2961,286471
29,Chicago,2,2,2351,333645
30,Houston,4,2,518,105741
31,Los Angeles,2,2,1826,76380
32,Los Angeles,1,1,1655,497013
33,Houston,1,2,1447,180540
34,New York,4,2,1958,129875
35,Los Angeles,3,2,608,123947
36,Chicago,1,1,1057,394960
37,New York,2,1,2237,335253
38,Los Angeles,3,2,638,68245
39,Chicago,2,1,1088,352685
40,Chicago,2,2,2777,256098
41,Los Angeles,2,1,824,77874
42,New York,4,2,726,477925
43,New York,4,1,2504,330497
44,New York,2,1,682,57634
45,Los Angeles,1,1,2265,462402
46,New York,1,1,729,184700
47,Los Angeles,2,1,2291,93457
48,Chicago,3,1,2581,110419
49,Los Angeles,4,2,1728,236504
50,New York,3,2,1278,124304
51,Houston,2,1,1474,348899
52,Houston,4,1,1658,305022
53,Houston,4,2,2265,247751
54,Chicago,1,2,2664,264700
55,Los Angeles,3,2,2235,209150
56,Los Angeles,2,2,1625,495876
57,Houston,3,2,2566,94038
58,Chicago,3,1,574,277319
59,Los Angeles,2,1,525,280677
60,Los Angeles,4,1,1962,397048
61,Chicago,1,2,2840,331543
62,New York,3,2,2621,448995
63,Houston,3,2,1065,66048
64,Chicago,4,2,1944,252008
65,New York,3,2,1819,352321
66,Los Angeles,4,1,916,496085
67,Chicago,1,2,2535,340934
68,Chicago,1,2,653,210627
69,New York,3,2,763,493535
70,Chicago,1,1,894,394985
71,Houston,4,2,655,148139
72,Chicago,3,2,1933,408743
73,New York,3,1,866,410804
74,Chicago,4,1,2766,494953
75,New York,1,2,1322,336352
76,Chicago,2,2,2111,213377
77,New York,4,1,1319,369339
78,Chicago,4,2,652,50267
79,Chicago,3,2,2633,317565
80,New York,4,1,691,275466
81,Chicago,2,2,2194,140909
82,Houston,2,1,1063,76883
83,Los Angeles,4,1,1526,306495
84,New York,4,2,1727,432985
85,Los Angeles,4,2,549,412201
86,Los Angeles,2,2,2022,66771
87,New York,2,2,2825,442628
88,New York,2,2,2867,206797
89,Houston,2,1,2359,218024
90,Los Angeles,4,1,2466,297444
91,New York,3,1,746,227031
92,Los Angeles,1,2,1789,81271
93,Houston,2,1,1474,306723
94,New York,1,1,2178,295192
95,Los Angeles,1,2,2490,146170
96,New York,4,1,2999,143014
97,Houston,2,1,2630,146275
98,Chicago,2,2,1632,68799
99,New York,4,2,1596,314500
100,Chicago,2,1,1355,150879
101,Los Angeles,1,1,589,91090
102,New York,2,1,1935,324475
103,Houston,4,1,752,398432
104,Los Angeles,2,1,514,77444
105,Los Angeles,1,1,2316,171336
106,Chicago,3,2,1816,410038
107,Los Angeles,3,1,2187,94516
108,New York,4,2,1082,384277
109,Chicago,4,2,2007,329025
110,Houston,2,1,2479,192350
111,Chicago,4,2,1464,324888
112,Chicago,1,1,1903,355197
113,Los Angeles,3,2,635,429976
114,Los Angeles,2,2,2844,376711
115,New York,2,2,906,312037
116,Chicago,4,2,1059,295474
117,Houston,3,2,776,281525
118,Chicago,4,1,2884,469737
119,Los Angeles,3,1,2365,128616
120,Houston,1,2,2708,197895
121,New York,4,2,2641,360411
122,New York,1,1,805,347483
123,New York,2,2,2517,292139
124,Houston,2,2,2282,122206
125,Chicago,2,2,1763,96107
126,Los Angeles,4,2,995,498163
127,Chicago,1,1,2249,318119
128,New York,2,1,871,393397
129,New York,3,1,2108,145699
130,Houston,2,1,940,247106
131,New York,4,2,2981,313091
132,Chicago,2,2,1880,251878
133,Chicago,4,1,1658,263667
134,New York,1,1,2695,391185
135,Houston,2,2,1924,250864
136,Los Angeles,1,2,2762,299397
137,New York,4,2,2892,465435
138,Houston,4,1,2235,423087
139,Houston,4,2,1811,151013
140,New York,2,1,2487,246504
141,New York,3,2,610,424937
142,New York,2,2,2188,422455
143,Houston,1,2,2044,95157
144,Chicago,3,2,2032,305351
